millis,Pressure,Pitch,Roll,DrawWire,Rot.Pos,LinMassPos,yaw,
1.51,,,,,,,,
655134,138,-4.41,-3.94,303,302,543,349.31, 
1.51,,,,,,,,
655151,138,-4.41,-3.94,303,302,543,349.31, 
1.51,,,,,,,,
655177,138,-4.41,-3.94,303,302,543,349.31, 
1.51,,,,,,,,
655194,138,-4.41,-3.94,303,301,543,349.32, 
1.51,,,,,,,,
655210,138,-4.41,-3.94,303,301,543,349.32, 
1.51,,,,,,,,
655237,138,-4.41,-3.94,303,302,543,349.32, 
1.55,,,,,,,,
655253,138,-4.41,-3.94,303,301,543,349.32, 
1.51,,,,,,,,
655269,138,-4.41,-3.94,303,301,543,349.32, 
1.51,,,,,,,,
655287,138,-4.41,-3.94,303,302,543,349.33, 
1.51,,,,,,,,
655340,138,-4.41,-3.94,303,303,543,349.33, 
1.51,,,,,,,,
655365,138,-4.41,-3.94,303,299,543,349.33, 
1.51,,,,,,,,
655382,138,-4.41,-3.94,303,303,543,349.33, 
1.51,,,,,,,,
655408,138,-4.41,-3.93,303,303,543,349.34, 
1.51,,,,,,,,
655424,138,-4.41,-3.93,303,303,543,349.34, 
1.51,,,,,,,,
655440,138,-4.41,-3.93,303,302,543,349.34, 
1.51,,,,,,,,
655467,138,-4.41,-3.93,303,299,543,349.34, 
1.51,,,,,,,,
655483,138,-4.41,-3.93,303,302,543,349.35, 
1.51,,,,,,,,
655500,138,-4.41,-3.93,303,302,543,349.35, 
1.51,,,,,,,,
655516,138,-4.41,-3.93,303,303,543,349.35, 
1.51,,,,,,,,
655541,138,-4.41,-3.93,303,302,543,349.35, 
1.51,,,,,,,,
655557,138,-4.41,-3.93,303,302,543,349.35, 
1.51,,,,,,,,
655574,138,-4.41,-3.93,303,299,543,349.35, 
1.51,,,,,,,,
655599,138,-4.41,-3.93,303,302,543,349.37, 
1.51,,,,,,,,
655616,138,-4.41,-3.93,303,302,543,349.37, 
1.51,,,,,,,,
655632,138,-4.41,-3.93,303,302,543,349.37, 
1.51,,,,,,,,
655648,138,-4.41,-3.93,303,302,543,349.37, 
1.51,,,,,,,,
655675,138,-4.41,-3.93,303,300,543,349.37, 
1.51,,,,,,,,
655691,138,-4.41,-3.93,303,301,543,349.38, 
1.51,,,,,,,,
655709,138,-4.41,-3.93,303,302,543,349.38, 
1.51,,,,,,,,
655734,138,-4.41,-3.93,303,302,543,349.38, 
1.51,,,,,,,,
655751,138,-4.41,-3.93,303,301,543,349.38, 
1.51,,,,,,,,
655767,138,-4.41,-3.93,303,299,543,349.38, 
1.51,,,,,,,,
655794,138,-4.39,-3.93,303,302,543,349.39, 
1.51,,,,,,,,
655810,138,-4.39,-3.93,303,302,543,349.39, 
1.51,,,,,,,,
655854,138,-4.39,-3.93,303,303,543,349.39, 
1.51,,,,,,,,
655880,138,-4.39,-3.93,303,303,543,349.39, 
1.51,,,,,,,,
655905,138,-4.39,-3.93,303,303,543,349.4, 
1.55,,,,,,,,
655922,138,-4.39,-3.93,303,302,543,349.4, 
1.51,,,,,,,,
655937,138,-4.39,-3.93,303,302,543,349.4, 
1.51,,,,,,,,
655962,138,-4.39,-3.93,303,302,543,349.4, 
1.51,,,,,,,,
655978,138,-4.39,-3.93,303,301,543,349.4, 
1.51,,,,,,,,
655993,139,-4.41,-3.93,303,302,543,349.41, 
1.51,,,,,,,,
656020,138,-4.41,-3.93,303,302,543,349.41, 
1.51,,,,,,,,
656036,138,-4.41,-3.93,303,301,543,349.41, 
1.51,,,,,,,,
656053,138,-4.41,-3.93,303,302,543,349.41, 
1.51,,,,,,,,
656069,138,-4.41,-3.93,303,302,543,349.41, 
1.51,,,,,,,,
656096,138,-4.39,-3.93,303,301,543,349.42, 
1.51,,,,,,,,
656112,138,-4.39,-3.93,303,301,543,349.42, 
1.51,,,,,,,,
656129,138,-4.39,-3.93,303,301,543,349.42, 
1.51,,,,,,,,
656157,138,-4.39,-3.93,303,302,543,349.42, 
1.55,,,,,,,,
656174,138,-4.39,-3.93,303,297,543,349.42, 
1.51,,,,,,,,
656191,138,-4.41,-3.93,303,302,543,349.43, 
1.55,,,,,,,,
656217,138,-4.41,-3.93,303,302,543,349.43, 
1.51,,,,,,,,
656233,138,-4.41,-3.93,303,302,543,349.43, 
1.51,,,,,,,,
656249,138,-4.41,-3.93,303,302,543,349.43, 
1.51,,,,,,,,
656266,138,-4.41,-3.93,303,297,543,349.43, 
1.51,,,,,,,,
656292,138,-4.39,-3.93,303,302,543,349.44, 
1.51,,,,,,,,
656308,139,-4.39,-3.93,303,302,543,349.44, 
1.51,,,,,,,,
656324,138,-4.39,-3.93,303,301,543,349.44, 
1.51,,,,,,,,
656377,138,-4.39,-3.93,303,304,543,349.44, 
1.51,,,,,,,,
656403,138,-4.39,-3.93,303,303,543,349.45, 
1.51,,,,,,,,
656419,138,-4.39,-3.93,303,302,543,349.45, 
1.51,,,,,,,,
656436,138,-4.39,-3.93,303,303,543,349.45, 
1.51,,,,,,,,
656461,138,-4.39,-3.93,303,302,543,349.45, 
1.51,,,,,,,,
656478,138,-4.39,-3.93,303,300,543,349.45, 
1.51,,,,,,,,
656495,138,-4.39,-3.93,303,302,543,349.48, 
1.51,,,,,,,,
656521,138,-4.39,-3.93,303,302,543,349.48, 
1.51,,,,,,,,
656537,138,-4.39,-3.93,303,302,543,349.48, 
1.51,,,,,,,,
656553,138,-4.39,-3.93,303,302,543,349.48, 
1.51,,,,,,,,
656579,138,-4.39,-3.93,303,300,543,349.48, 
1.51,,,,,,,,
656596,138,-4.39,-3.94,303,302,543,349.49, 
1.51,,,,,,,,
656613,138,-4.39,-3.94,303,302,543,349.49, 
1.51,,,,,,,,
656629,138,-4.39,-3.94,303,302,543,349.49, 
1.51,,,,,,,,
656655,138,-4.39,-3.94,303,302,543,349.49, 
1.51,,,,,,,,
656671,138,-4.39,-3.94,303,299,543,349.49, 
1.51,,,,,,,,
656689,138,-4.39,-3.94,303,302,543,349.5, 
1.51,,,,,,,,
656714,138,-4.39,-3.94,303,302,543,349.5, 
1.51,,,,,,,,
656731,138,-4.39,-3.94,303,302,543,349.5, 
1.51,,,,,,,,
656747,138,-4.39,-3.94,303,302,543,349.5, 
1.51,,,,,,,,
656773,138,-4.39,-3.94,303,297,543,349.5, 
1.51,,,,,,,,
656790,138,-4.41,-3.94,303,302,543,349.51, 
1.51,,,,,,,,
656805,138,-4.41,-3.94,303,301,543,349.51, 
1.51,,,,,,,,
656822,138,-4.41,-3.94,303,302,543,349.51, 
1.51,,,,,,,,
656846,138,-4.41,-3.94,303,302,543,349.51, 
1.51,,,,,,,,
656891,138,-4.41,-3.94,303,303,543,349.52, 
1.51,,,,,,,,
656916,138,-4.41,-3.94,303,302,543,349.52, 
1.51,,,,,,,,
656942,138,-4.41,-3.94,303,302,543,349.52, 
1.51,,,,,,,,
656958,138,-4.41,-3.94,303,302,543,349.52, 
1.51,,,,,,,,
656974,138,-4.41,-3.94,303,302,543,349.52, 
1.51,,,,,,,,
656992,138,-4.41,-3.94,303,302,543,349.53, 
1.51,,,,,,,,
657017,138,-4.41,-3.94,303,302,543,349.53, 
1.51,,,,,,,,
657033,138,-4.41,-3.94,303,302,543,349.53, 
1.51,,,,,,,,
657049,138,-4.41,-3.94,303,301,543,349.53, 
1.51,,,,,,,,
657074,138,-4.41,-3.94,303,299,543,349.53, 
1.51,,,,,,,,
657091,138,-4.41,-3.94,303,302,543,349.54, 
1.51,,,,,,,,
657106,138,-4.41,-3.94,303,301,543,349.54, 
1.51,,,,,,,,
657123,138,-4.41,-3.94,303,302,543,349.54, 
1.51,,,,,,,,
657148,138,-4.41,-3.94,303,301,543,349.54, 
1.51,,,,,,,,
657164,138,-4.41,-3.94,303,301,543,349.54, 
1.51,,,,,,,,
657180,138,-4.41,-3.94,303,301,543,349.54, 
1.51,,,,,,,,
657206,138,-4.41,-3.94,303,301,543,349.55, 
1.55,,,,,,,,
657222,138,-4.41,-3.94,303,301,543,349.55, 
1.51,,,,,,,,
657239,139,-4.41,-3.94,303,301,543,349.55, 
1.51,,,,,,,,
657267,138,-4.41,-3.94,303,299,543,349.55, 
1.51,,,,,,,,
657285,138,-4.41,-3.94,303,301,543,349.55, 
1.51,,,,,,,,
657301,138,-4.41,-3.94,303,301,543,349.56, 
1.51,,,,,,,,
657317,138,-4.41,-3.94,303,302,543,349.56, 
1.51,,,,,,,,
657344,138,-4.41,-3.94,303,301,543,349.56, 
1.51,,,,,,,,
657360,138,-4.41,-3.94,303,302,543,349.56, 
1.51,,,,,,,,
657405,138,-4.42,-3.94,303,303,543,349.57, 
1.51,,,,,,,,
657439,138,-4.42,-3.94,303,303,543,349.57, 
1.55,,,,,,,,
657456,138,-4.42,-3.94,303,303,543,349.57, 
1.51,,,,,,,,
657471,138,-4.42,-3.94,303,299,543,349.57, 
1.51,,,,,,,,
657498,138,-4.41,-3.94,303,303,543,349.58, 
1.51,,,,,,,,
657514,138,-4.41,-3.94,303,302,543,349.58, 
1.51,,,,,,,,
657530,138,-4.41,-3.94,303,302,543,349.58, 
1.51,,,,,,,,
657546,138,-4.41,-3.94,303,302,543,349.58, 
1.51,,,,,,,,
657572,138,-4.41,-3.94,303,298,543,349.58, 
1.55,,,,,,,,
657589,138,-4.41,-3.94,303,302,543,349.58, 
1.51,,,,,,,,
657605,138,-4.41,-3.94,303,301,543,349.6, 
1.51,,,,,,,,
657631,138,-4.41,-3.94,303,302,543,349.6, 
1.51,,,,,,,,
657647,138,-4.41,-3.94,303,302,543,349.6, 
1.51,,,,,,,,
657662,138,-4.41,-3.94,303,302,543,349.6, 
1.51,,,,,,,,
657679,138,-4.41,-3.94,303,302,543,349.6, 
1.51,,,,,,,,
657705,138,-4.42,-3.94,303,302,543,349.62, 
1.51,,,,,,,,
657722,138,-4.42,-3.94,303,301,543,349.62, 
1.51,,,,,,,,
657738,138,-4.42,-3.94,303,301,543,349.62, 
1.51,,,,,,,,
657764,138,-4.42,-3.94,303,301,543,349.62, 
1.51,,,,,,,,
657780,138,-4.42,-3.94,303,299,543,349.62, 
1.51,,,,,,,,
657798,138,-4.42,-3.94,303,301,543,349.63, 
1.51,,,,,,,,
657823,138,-4.42,-3.94,303,302,543,349.63, 
1.51,,,,,,,,
657840,138,-4.42,-3.94,303,301,543,349.63, 
1.51,,,,,,,,
657855,138,-4.42,-3.94,303,301,543,349.63, 
1.51,,,,,,,,
657871,138,-4.42,-3.94,303,299,543,349.63, 
1.51,,,,,,,,
657926,138,-4.42,-3.94,303,304,543,349.64, 
1.51,,,,,,,,
657951,138,-4.42,-3.94,303,303,543,349.64, 
1.51,,,,,,,,
657968,138,-4.42,-3.94,303,302,543,349.64, 
1.51,,,,,,,,
657994,138,-4.42,-3.94,303,303,543,349.64, 
1.51,,,,,,,,
658011,138,-4.42,-3.94,303,302,543,349.64, 
1.51,,,,,,,,
658027,138,-4.42,-3.94,303,302,543,349.64, 
1.51,,,,,,,,
658043,138,-4.42,-3.94,303,302,543,349.64, 
1.55,,,,,,,,
658069,138,-4.42,-3.94,303,301,543,349.64, 
1.51,,,,,,,,
658085,138,-4.42,-3.94,303,302,543,349.64, 
1.51,,,,,,,,
658103,138,-4.42,-3.94,303,302,543,349.65, 
1.51,,,,,,,,
658128,138,-4.42,-3.94,303,302,543,349.65, 
1.51,,,,,,,,
658145,138,-4.42,-3.94,303,302,543,349.65, 
1.51,,,,,,,,
658161,138,-4.42,-3.94,303,301,543,349.65, 
1.51,,,,,,,,
658188,138,-4.42,-3.94,303,302,543,349.65, 
1.51,,,,,,,,
658204,138,-4.42,-3.94,303,302,543,349.67, 
1.51,,,,,,,,
658221,138,-4.42,-3.94,303,302,543,349.67, 
1.51,,,,,,,,
658237,138,-4.42,-3.94,303,302,543,349.67, 
1.51,,,,,,,,
658263,138,-4.42,-3.94,303,302,543,349.67, 
1.51,,,,,,,,
658279,139,-4.42,-3.94,303,297,543,349.67, 
1.51,,,,,,,,
658296,138,-4.42,-3.94,303,302,543,349.68, 
1.51,,,,,,,,
658322,138,-4.42,-3.94,303,302,543,349.68, 
1.51,,,,,,,,
658338,138,-4.42,-3.94,303,302,543,349.68, 
1.51,,,,,,,,
658356,138,-4.42,-3.94,303,301,543,349.68, 
1.51,,,,,,,,
658446,138,-4.42,-3.96,303,305,543,349.69, 
1.51,,,,,,,,
658470,138,-4.42,-3.96,303,300,543,349.69, 
1.51,,,,,,,,
658488,138,-4.42,-3.96,303,304,543,349.69, 
1.51,,,,,,,,
658504,138,-4.42,-3.94,303,304,543,349.71, 
1.51,,,,,,,,
658541,138,-4.42,-3.94,303,303,543,349.71, 
1.51,,,,,,,,
658557,138,-4.42,-3.94,303,303,543,349.71, 
1.51,,,,,,,,
658574,138,-4.42,-3.94,303,300,543,349.71, 
1.51,,,,,,,,
658600,138,-4.42,-3.94,303,303,543,349.72, 
1.51,,,,,,,,
658617,138,-4.42,-3.94,303,302,543,349.72, 
1.51,,,,,,,,
658633,138,-4.42,-3.94,303,302,543,349.72, 
1.51,,,,,,,,
658660,138,-4.42,-3.94,303,302,543,349.72, 
1.51,,,,,,,,
658676,138,-4.42,-3.94,303,299,543,349.72, 
1.51,,,,,,,,
658693,138,-4.42,-3.94,303,302,543,349.72, 
1.51,,,,,,,,
658710,138,-4.42,-3.94,303,302,543,349.73, 
1.51,,,,,,,,
658736,138,-4.42,-3.94,303,302,543,349.73, 
1.51,,,,,,,,
658752,138,-4.42,-3.94,303,301,543,349.73, 
1.51,,,,,,,,
658768,138,-4.42,-3.94,303,302,543,349.73, 
1.51,,,,,,,,
658795,138,-4.42,-3.94,303,302,543,349.74, 
1.51,,,,,,,,
658811,138,-4.42,-3.94,303,302,543,349.74, 
1.51,,,,,,,,
658828,138,-4.42,-3.94,303,301,543,349.74, 
1.51,,,,,,,,
658853,138,-4.42,-3.94,303,302,543,349.74, 
1.51,,,,,,,,
658870,138,-4.42,-3.94,303,301,543,349.74, 
1.51,,,,,,,,
658886,138,-4.42,-3.94,303,299,543,349.74, 
1.51,,,,,,,,
658903,138,-4.42,-3.94,303,302,543,349.75, 
1.51,,,,,,,,
658957,138,-4.42,-3.94,303,303,543,349.75, 
1.51,,,,,,,,
658982,138,-4.42,-3.94,303,297,543,349.75, 
1.51,,,,,,,,
659000,138,-4.42,-3.94,303,303,543,349.76, 
1.51,,,,,,,,
659025,138,-4.42,-3.94,303,303,543,349.76, 
1.51,,,,,,,,
659042,138,-4.42,-3.94,303,302,543,349.76, 
1.51,,,,,,,,
659058,138,-4.42,-3.94,303,302,543,349.76, 
1.51,,,,,,,,
659084,138,-4.42,-3.94,303,298,543,349.76, 
1.51,,,,,,,,
659101,138,-4.42,-3.94,303,302,543,349.77, 
1.51,,,,,,,,
659118,138,-4.42,-3.94,303,302,543,349.77, 
1.51,,,,,,,,
659134,138,-4.42,-3.94,303,302,543,349.77, 
1.51,,,,,,,,
659160,138,-4.42,-3.94,303,302,543,349.77, 
1.51,,,,,,,,
659176,138,-4.42,-3.94,303,298,543,349.77, 
1.51,,,,,,,,
659193,138,-4.42,-3.94,303,302,543,349.77, 
1.51,,,,,,,,
659219,138,-4.42,-3.94,303,302,543,349.79, 
1.51,,,,,,,,
659235,138,-4.42,-3.94,303,302,543,349.79, 
1.55,,,,,,,,
659251,138,-4.42,-3.94,303,302,543,349.79, 
1.51,,,,,,,,
659267,138,-4.42,-3.94,303,298,543,349.79, 
1.51,,,,,,,,
659293,139,-4.42,-3.94,303,302,543,349.79, 
1.51,,,,,,,,
659309,138,-4.42,-3.94,303,302,543,349.8, 
1.51,,,,,,,,
659325,138,-4.42,-3.94,303,302,543,349.8, 
1.51,,,,,,,,
659351,138,-4.42,-3.94,303,302,543,349.8, 
1.51,,,,,,,,
659367,138,-4.42,-3.94,303,301,543,349.8, 
1.51,,,,,,,,
659385,138,-4.42,-3.94,303,297,543,349.8, 
1.51,,,,,,,,
659410,138,-4.42,-3.94,303,302,543,349.82, 
1.51,,,,,,,,
659427,138,-4.42,-3.94,303,302,543,349.82, 
1.51,,,,,,,,
659471,138,-4.42,-3.94,303,298,543,349.82, 
1.51,,,,,,,,
659497,138,-4.42,-3.94,303,303,543,349.83, 
1.51,,,,,,,,
659523,138,-4.42,-3.94,303,303,543,349.83, 
1.55,,,,,,,,
659539,138,-4.42,-3.94,303,302,543,349.83, 
1.51,,,,,,,,
659556,138,-4.42,-3.94,303,302,543,349.83, 
1.51,,,,,,,,
659581,138,-4.42,-3.94,303,301,543,349.83, 
1.51,,,,,,,,
659599,138,-4.42,-3.94,303,302,543,349.84, 
1.51,,,,,,,,
659615,138,-4.42,-3.94,303,302,543,349.84, 
1.51,,,,,,,,
659641,138,-4.42,-3.94,303,302,543,349.84, 
1.51,,,,,,,,
659657,138,-4.42,-3.94,303,302,543,349.84, 
1.51,,,,,,,,
659674,138,-4.42,-3.94,303,301,543,349.84, 
1.51,,,,,,,,
659690,138,-4.42,-3.94,303,302,543,349.84, 
1.51,,,,,,,,
659717,138,-4.42,-3.94,303,301,543,349.85, 
1.51,,,,,,,,
659733,138,-4.42,-3.94,303,302,543,349.85, 
1.51,,,,,,,,
659749,138,-4.42,-3.94,303,301,543,349.85, 
1.51,,,,,,,,
659775,138,-4.42,-3.94,303,299,543,349.85, 
1.51,,,,,,,,
659792,138,-4.42,-3.94,303,302,543,349.85, 
1.51,,,,,,,,
659809,138,-4.42,-3.94,303,302,543,349.86, 
1.51,,,,,,,,
659825,138,-4.42,-3.94,303,302,543,349.86, 
1.51,,,,,,,,
659851,138,-4.42,-3.94,303,301,543,349.86, 
1.51,,,,,,,,
659867,138,-4.42,-3.94,303,301,543,349.86, 
1.51,,,,,,,,
659884,139,-4.42,-3.94,303,300,543,349.86, 
1.51,,,,,,,,
659910,138,-4.42,-3.94,303,301,543,349.88, 
1.51,,,,,,,,
659927,138,-4.42,-3.94,303,301,543,349.88, 
1.55,,,,,,,,
659943,138,-4.42,-3.94,303,301,543,349.88, 
1.51,,,,,,,,
659997,138,-4.42,-3.96,303,303,543,349.89, 
1.51,,,,,,,,
660023,138,-4.42,-3.96,303,302,543,349.89, 
1.51,,,,,,,,
660039,138,-4.42,-3.96,303,302,543,349.89, 
1.51,,,,,,,,
660056,138,-4.42,-3.96,303,302,543,349.89, 
1.51,,,,,,,,
660081,138,-4.42,-3.96,303,298,543,349.89, 
1.51,,,,,,,,
660099,138,-4.42,-3.96,303,302,543,349.9, 
1.51,,,,,,,,
660115,138,-4.42,-3.96,303,301,543,349.9, 
1.51,,,,,,,,
660142,138,-4.42,-3.96,303,302,543,349.9, 
1.51,,,,,,,,
660158,138,-4.42,-3.96,303,301,543,349.9, 
1.51,,,,,,,,
660174,138,-4.42,-3.96,303,301,543,349.9, 
1.51,,,,,,,,
660201,138,-4.42,-3.94,303,302,543,349.91, 
1.51,,,,,,,,
660216,138,-4.42,-3.94,303,302,543,349.91, 
1.51,,,,,,,,
660232,138,-4.42,-3.94,303,301,543,349.91, 
1.51,,,,,,,,
660247,138,-4.42,-3.94,303,302,543,349.91, 
1.51,,,,,,,,
660273,138,-4.42,-3.94,303,302,543,349.91, 
1.51,,,,,,,,
660288,138,-4.42,-3.94,303,298,543,349.91, 
1.51,,,,,,,,
660304,138,-4.42,-3.96,303,301,543,349.93, 
1.51,,,,,,,,
660330,138,-4.42,-3.96,303,301,543,349.93, 
1.51,,,,,,,,
660346,138,-4.42,-3.96,303,302,543,349.93, 
1.51,,,,,,,,
660363,138,-4.42,-3.96,303,301,543,349.93, 
1.51,,,,,,,,
660379,138,-4.42,-3.96,303,298,543,349.93, 
1.51,,,,,,,,
660406,138,-4.42,-3.96,303,301,543,349.94, 
1.51,,,,,,,,
660422,138,-4.42,-3.96,303,301,543,349.94, 
1.51,,,,,,,,
660439,138,-4.42,-3.96,303,302,543,349.94, 
1.51,,,,,,,,
660464,138,-4.42,-3.96,303,301,543,349.94, 
1.51,,,,,,,,
660509,138,-4.42,-3.96,303,302,543,349.95, 
1.51,,,,,,,,
660534,138,-4.42,-3.96,303,302,543,349.95, 
1.51,,,,,,,,
660559,138,-4.42,-3.96,303,302,543,349.95, 
1.51,,,,,,,,
660575,138,-4.42,-3.96,303,302,543,349.95, 
1.51,,,,,,,,
660591,139,-4.42,-3.96,303,302,543,349.95, 
1.51,,,,,,,,
660608,138,-4.42,-3.94,303,302,543,349.96, 
1.51,,,,,,,,
660634,138,-4.42,-3.94,303,301,543,349.96, 
1.51,,,,,,,,
660651,139,-4.42,-3.94,303,301,543,349.96, 
1.51,,,,,,,,
660667,138,-4.42,-3.94,303,301,543,349.96, 
1.51,,,,,,,,
660692,138,-4.42,-3.94,303,302,543,349.96, 
1.51,,,,,,,,
660710,138,-4.42,-3.94,303,301,543,349.97, 
1.51,,,,,,,,
660726,138,-4.42,-3.94,303,301,543,349.97, 
1.51,,,,,,,,
660752,138,-4.42,-3.94,303,301,543,349.97, 
1.51,,,,,,,,
660768,138,-4.42,-3.94,303,301,543,349.97, 
1.55,,,,,,,,
660785,138,-4.42,-3.94,303,299,543,349.97, 
1.51,,,,,,,,
660802,138,-4.42,-3.94,303,302,543,349.98, 
1.51,,,,,,,,
660828,138,-4.42,-3.94,303,302,543,349.98, 
1.51,,,,,,,,
660844,138,-4.42,-3.94,303,302,543,349.98, 
1.51,,,,,,,,
