millis,Pressure,Pitch,Roll,DrawWire,Rot.Pos,LinMassPos,yaw,
660860,138,-4.42,-3.94,303,301,543,349.98, 
1.51,,,,,,,,
660887,138,-4.42,-3.94,303,299,543,349.98, 
1.51,,,,,,,,
660904,138,-4.42,-3.94,303,301,543,349.99, 
1.51,,,,,,,,
660921,138,-4.42,-3.94,303,301,543,349.99, 
1.51,,,,,,,,
660946,138,-4.42,-3.94,303,302,543,349.99, 
1.51,,,,,,,,
660963,138,-4.42,-3.94,303,301,543,349.99, 
1.51,,,,,,,,
660979,138,-4.42,-3.94,303,300,543,349.99, 
1.51,,,,,,,,
661024,138,-4.42,-3.94,303,304,543,350, 
1.51,,,,,,,,
661058,138,-4.42,-3.94,303,303,543,350, 
1.51,,,,,,,,
661074,138,-4.42,-3.94,303,302,543,350, 
1.51,,,,,,,,
661091,138,-4.42,-3.94,303,299,543,350, 
1.51,,,,,,,,
661116,138,-4.42,-3.96,303,303,543,350.01, 
1.51,,,,,,,,
661133,138,-4.42,-3.96,303,302,543,350.01, 
1.51,,,,,,,,
661149,138,-4.42,-3.96,303,302,543,350.01, 
1.51,,,,,,,,
661166,138,-4.42,-3.96,303,302,543,350.01, 
1.51,,,,,,,,
661192,138,-4.42,-3.96,303,301,543,350.01, 
1.51,,,,,,,,
661209,138,-4.42,-3.96,303,302,543,350.02, 
1.51,,,,,,,,
661225,138,-4.42,-3.96,303,302,543,350.02, 
1.51,,,,,,,,
661252,138,-4.42,-3.96,303,302,543,350.02, 
1.51,,,,,,,,
661268,138,-4.42,-3.96,303,302,543,350.02, 
1.51,,,,,,,,
661284,138,-4.42,-3.96,303,299,543,350.02, 
1.51,,,,,,,,
661311,138,-4.42,-3.96,303,303,543,350.04, 
1.51,,,,,,,,
661326,138,-4.42,-3.96,303,302,543,350.04, 
1.51,,,,,,,,
661343,138,-4.42,-3.96,303,302,543,350.04, 
1.51,,,,,,,,
661359,138,-4.42,-3.96,303,302,543,350.04, 
1.51,,,,,,,,
661385,138,-4.42,-3.96,303,298,543,350.04, 
1.51,,,,,,,,
661401,138,-4.42,-3.96,303,302,543,350.05, 
1.51,,,,,,,,
661417,139,-4.42,-3.96,303,301,543,350.05, 
1.51,,,,,,,,
661444,138,-4.42,-3.96,303,302,543,350.05, 
1.51,,,,,,,,
661460,139,-4.42,-3.96,303,302,543,350.05, 
1.51,,,,,,,,
661477,138,-4.42,-3.96,303,301,543,350.05, 
1.51,,,,,,,,
661531,138,-4.42,-3.96,303,303,543,350.06, 
1.51,,,,,,,,
661557,138,-4.42,-3.96,303,303,543,350.06, 
1.51,,,,,,,,
661573,138,-4.42,-3.96,303,302,543,350.06, 
1.51,,,,,,,,
661590,138,-4.42,-3.96,303,303,543,350.06, 
1.51,,,,,,,,
661616,138,-4.42,-3.96,303,302,543,350.08, 
1.51,,,,,,,,
661633,138,-4.42,-3.96,303,302,543,350.08, 
1.51,,,,,,,,
661649,138,-4.42,-3.96,303,302,543,350.08, 
1.51,,,,,,,,
661675,138,-4.42,-3.96,303,302,543,350.08, 
1.51,,,,,,,,
661692,138,-4.42,-3.96,303,298,543,350.08, 
1.51,,,,,,,,
661708,139,-4.42,-3.96,303,302,543,350.09, 
1.51,,,,,,,,
661735,138,-4.42,-3.96,303,302,543,350.09, 
1.51,,,,,,,,
661751,138,-4.42,-3.96,303,302,543,350.09, 
1.51,,,,,,,,
661768,138,-4.42,-3.96,303,301,543,350.09, 
1.51,,,,,,,,
661783,138,-4.42,-3.96,303,299,543,350.09, 
1.51,,,,,,,,
661811,138,-4.42,-3.96,303,302,543,350.1, 
1.51,,,,,,,,
661827,138,-4.42,-3.96,303,301,543,350.1, 
1.51,,,,,,,,
661843,138,-4.42,-3.96,303,302,543,350.1, 
1.51,,,,,,,,
661869,138,-4.42,-3.96,303,302,543,350.1, 
1.51,,,,,,,,
661885,138,-4.42,-3.96,303,300,543,350.1, 
1.51,,,,,,,,
661903,138,-4.42,-3.96,303,302,543,350.11, 
1.51,,,,,,,,
661928,138,-4.42,-3.96,303,303,543,350.11, 
1.51,,,,,,,,
661945,138,-4.42,-3.96,303,302,543,350.11, 
1.55,,,,,,,,
661961,138,-4.42,-3.96,303,302,543,350.11, 
1.51,,,,,,,,
661978,138,-4.42,-3.96,303,299,543,350.11, 
1.51,,,,,,,,
662032,138,-4.42,-3.94,303,304,543,350.11, 
1.51,,,,,,,,
662056,138,-4.42,-3.94,303,303,543,350.11, 
1.51,,,,,,,,
662073,138,-4.42,-3.94,303,303,543,350.11, 
1.51,,,,,,,,
662098,138,-4.42,-3.94,303,302,543,350.11, 
1.51,,,,,,,,
662115,138,-4.41,-3.94,303,302,543,350.12, 
1.51,,,,,,,,
662131,138,-4.41,-3.94,303,302,543,350.12, 
1.51,,,,,,,,
662148,138,-4.41,-3.94,303,302,543,350.12, 
1.51,,,,,,,,
662173,138,-4.41,-3.94,303,302,543,350.12, 
1.51,,,,,,,,
662191,138,-4.41,-3.94,303,300,543,350.12, 
1.51,,,,,,,,
662207,138,-4.41,-3.94,303,302,543,350.13, 
1.51,,,,,,,,
662233,138,-4.41,-3.94,303,302,543,350.13, 
1.51,,,,,,,,
662249,138,-4.41,-3.94,303,302,543,350.13, 
1.51,,,,,,,,
662265,138,-4.41,-3.94,303,302,543,350.13, 
1.51,,,,,,,,
662291,138,-4.41,-3.94,303,297,543,350.13, 
1.51,,,,,,,,
662307,138,-4.41,-3.94,303,302,543,350.15, 
1.51,,,,,,,,
662324,138,-4.41,-3.94,303,302,543,350.15, 
1.51,,,,,,,,
662340,138,-4.41,-3.94,303,302,543,350.15, 
1.51,,,,,,,,
662366,138,-4.41,-3.94,303,302,543,350.15, 
1.51,,,,,,,,
662382,138,-4.41,-3.94,303,299,543,350.15, 
1.51,,,,,,,,
662400,138,-4.41,-3.94,303,301,543,350.15, 
1.51,,,,,,,,
662426,138,-4.41,-3.94,303,302,543,350.16, 
1.55,,,,,,,,
662443,138,-4.41,-3.94,303,301,543,350.16, 
1.51,,,,,,,,
662459,138,-4.41,-3.94,303,301,543,350.16, 
1.51,,,,,,,,
662486,138,-4.41,-3.94,303,298,543,350.16, 
1.51,,,,,,,,
662502,138,-4.41,-3.94,303,302,543,350.16, 
1.51,,,,,,,,
662547,138,-4.39,-3.93,303,304,543,350.17, 
1.51,,,,,,,,
662572,138,-4.39,-3.93,303,303,543,350.17, 
1.51,,,,,,,,
662598,138,-4.39,-3.93,303,303,543,350.17, 
1.51,,,,,,,,
662615,138,-4.41,-3.93,303,302,543,350.18, 
1.51,,,,,,,,
662631,138,-4.41,-3.93,303,302,543,350.18, 
1.51,,,,,,,,
662658,138,-4.41,-3.93,303,302,543,350.18, 
1.51,,,,,,,,
662674,138,-4.41,-3.93,303,302,543,350.18, 
1.55,,,,,,,,
662690,138,-4.41,-3.93,303,302,543,350.18, 
1.51,,,,,,,,
662717,138,-4.41,-3.93,303,302,543,350.19, 
1.51,,,,,,,,
662732,139,-4.41,-3.93,303,302,543,350.19, 
1.51,,,,,,,,
662749,138,-4.41,-3.93,303,302,543,350.19, 
1.55,,,,,,,,
662765,138,-4.41,-3.93,303,302,543,350.19, 
1.51,,,,,,,,
662790,138,-4.41,-3.93,303,297,543,350.19, 
1.51,,,,,,,,
662807,138,-4.41,-3.93,303,302,543,350.2, 
1.51,,,,,,,,
662823,138,-4.41,-3.93,303,301,543,350.2, 
1.51,,,,,,,,
662849,138,-4.41,-3.93,303,302,543,350.2, 
1.51,,,,,,,,
662865,138,-4.41,-3.93,303,302,543,350.2, 
1.51,,,,,,,,
662882,138,-4.41,-3.93,303,301,543,350.2, 
1.51,,,,,,,,
662898,138,-4.41,-3.93,303,301,543,350.2, 
1.51,,,,,,,,
663009,138,-4.41,-3.93,303,304,543,350.23, 
1.51,,,,,,,,
663097,138,-4.41,-3.93,303,307,543,350.23, 
1.51,,,,,,,,
663122,138,-4.41,-3.93,303,305,543,350.24, 
1.51,,,,,,,,
663148,138,-4.41,-3.93,303,305,543,350.24, 
1.51,,,,,,,,
663164,138,-4.41,-3.93,303,304,543,350.24, 
1.51,,,,,,,,
663180,138,-4.41,-3.93,303,304,543,350.24, 
1.51,,,,,,,,
663206,138,-4.41,-3.93,303,304,543,350.24, 
1.51,,,,,,,,
663223,138,-4.41,-3.93,303,303,543,350.24, 
1.51,,,,,,,,
663239,138,-4.41,-3.93,303,303,543,350.24, 
1.51,,,,,,,,
663256,138,-4.41,-3.93,303,303,543,350.24, 
1.55,,,,,,,,
663281,138,-4.41,-3.93,303,303,543,350.24, 
1.51,,,,,,,,
663298,138,-4.41,-3.93,303,301,543,350.24, 
1.51,,,,,,,,
663315,138,-4.41,-3.93,303,302,543,350.27, 
1.51,,,,,,,,
663341,138,-4.41,-3.93,303,303,543,350.27, 
1.51,,,,,,,,
663357,138,-4.41,-3.93,303,302,543,350.27, 
1.51,,,,,,,,
663373,138,-4.41,-3.93,303,302,543,350.27, 
1.51,,,,,,,,
663399,138,-4.41,-3.93,303,302,543,350.27, 
1.51,,,,,,,,
663416,138,-4.41,-3.93,303,302,543,350.28, 
1.51,,,,,,,,
663433,138,-4.41,-3.93,303,302,543,350.28, 
1.51,,,,,,,,
663449,138,-4.41,-3.93,303,302,543,350.28, 
1.51,,,,,,,,
663475,138,-4.41,-3.93,303,302,543,350.28, 
1.51,,,,,,,,
663491,138,-4.41,-3.93,303,299,543,350.28, 
1.51,,,,,,,,
663508,138,-4.41,-3.94,303,302,543,350.29, 
1.51,,,,,,,,
663562,138,-4.41,-3.94,303,303,543,350.29, 
1.51,,,,,,,,
663586,138,-4.41,-3.94,303,300,543,350.29, 
1.51,,,,,,,,
663604,138,-4.41,-3.94,303,303,543,350.29, 
1.51,,,,,,,,
663620,138,-4.41,-3.94,303,302,543,350.3, 
1.51,,,,,,,,
663647,138,-4.41,-3.94,303,302,543,350.3, 
1.51,,,,,,,,
663663,138,-4.41,-3.94,303,302,543,350.3, 
1.51,,,,,,,,
663680,138,-4.41,-3.94,303,299,543,350.3, 
1.51,,,,,,,,
663705,138,-4.41,-3.94,303,303,543,350.3, 
1.51,,,,,,,,
663723,138,-4.41,-3.93,303,302,543,350.31, 
1.51,,,,,,,,
663738,138,-4.41,-3.93,303,302,543,350.31, 
1.51,,,,,,,,
663763,138,-4.41,-3.93,303,302,543,350.31, 
1.51,,,,,,,,
663780,138,-4.41,-3.93,303,302,543,350.31, 
1.51,,,,,,,,
663795,138,-4.41,-3.93,303,296,543,350.31, 
1.51,,,,,,,,
663813,138,-4.41,-3.93,303,302,543,350.32, 
1.51,,,,,,,,
663838,138,-4.41,-3.93,303,302,543,350.32, 
1.51,,,,,,,,
663855,138,-4.41,-3.93,303,302,543,350.32, 
1.51,,,,,,,,
663871,138,-4.41,-3.93,303,302,543,350.32, 
1.51,,,,,,,,
663897,138,-4.41,-3.93,303,297,543,350.32, 
1.51,,,,,,,,
663914,138,-4.42,-3.93,303,302,543,350.33, 
1.51,,,,,,,,
663930,138,-4.42,-3.93,303,302,543,350.33, 
1.51,,,,,,,,
663956,138,-4.42,-3.93,303,302,543,350.33, 
1.51,,,,,,,,
663972,138,-4.42,-3.93,303,302,543,350.33, 
1.51,,,,,,,,
663989,138,-4.42,-3.93,303,298,543,350.33, 
1.51,,,,,,,,
664005,138,-4.42,-3.93,303,302,543,350.33, 
1.51,,,,,,,,
664032,138,-4.42,-3.94,303,302,543,350.34, 
1.51,,,,,,,,
664075,138,-4.42,-3.94,303,303,543,350.34, 
1.51,,,,,,,,
664100,138,-4.42,-3.94,303,298,543,350.34, 
1.51,,,,,,,,
664126,138,-4.42,-3.94,303,303,543,350.35, 
1.51,,,,,,,,
664142,138,-4.42,-3.94,303,302,543,350.35, 
1.51,,,,,,,,
664159,138,-4.42,-3.94,303,302,543,350.35, 
1.51,,,,,,,,
664175,138,-4.42,-3.94,303,300,543,350.35, 
1.51,,,,,,,,
664209,138,-4.42,-3.94,303,303,543,350.37, 
1.51,,,,,,,,
664225,138,-4.42,-3.94,303,302,543,350.37, 
1.51,,,,,,,,
664242,138,-4.42,-3.94,303,302,543,350.37, 
1.51,,,,,,,,
664267,138,-4.42,-3.94,303,302,543,350.37, 
1.51,,,,,,,,
664283,138,-4.42,-3.94,303,302,543,350.37, 
1.51,,,,,,,,
664300,138,-4.42,-3.94,303,298,543,350.37, 
1.51,,,,,,,,
664326,138,-4.42,-3.93,303,302,543,350.38, 
1.51,,,,,,,,
664342,138,-4.42,-3.93,303,302,543,350.38, 
1.51,,,,,,,,
664357,138,-4.42,-3.93,303,301,543,350.38, 
1.51,,,,,,,,
664374,138,-4.42,-3.93,303,302,543,350.38, 
1.51,,,,,,,,
664399,138,-4.42,-3.93,303,298,543,350.38, 
1.51,,,,,,,,
664416,138,-4.41,-3.93,303,302,543,350.39, 
1.51,,,,,,,,
664432,138,-4.41,-3.93,303,302,543,350.39, 
1.51,,,,,,,,
664458,138,-4.41,-3.93,303,302,543,350.39, 
1.51,,,,,,,,
664474,138,-4.41,-3.93,303,302,543,350.39, 
1.51,,,,,,,,
664491,138,-4.41,-3.93,303,298,543,350.39, 
1.51,,,,,,,,
664508,138,-4.41,-3.93,303,302,543,350.39, 
1.51,,,,,,,,
664534,138,-4.41,-3.93,303,302,543,350.4, 
1.55,,,,,,,,
664578,138,-4.41,-3.93,303,304,543,350.4, 
1.51,,,,,,,,
664603,138,-4.41,-3.93,303,304,543,350.4, 
1.51,,,,,,,,
664630,138,-4.42,-3.93,303,303,543,350.42, 
1.51,,,,,,,,
664646,138,-4.42,-3.93,303,302,543,350.42, 
1.51,,,,,,,,
664663,138,-4.42,-3.93,303,302,543,350.42, 
1.51,,,,,,,,
664688,138,-4.42,-3.93,303,302,543,350.42, 
1.51,,,,,,,,
664706,138,-4.42,-3.93,303,303,543,350.42, 
1.51,,,,,,,,
664722,138,-4.41,-3.93,303,302,543,350.43, 
1.51,,,,,,,,
664738,138,-4.41,-3.93,303,303,543,350.43, 
1.51,,,,,,,,
664764,138,-4.41,-3.93,303,302,543,350.43, 
1.51,,,,,,,,
664780,138,-4.41,-3.93,303,302,543,350.43, 
1.51,,,,,,,,
664797,138,-4.41,-3.93,303,300,543,350.43, 
1.51,,,,,,,,
664823,138,-4.42,-3.93,303,303,543,350.44, 
1.51,,,,,,,,
664840,138,-4.42,-3.93,303,302,543,350.44, 
1.51,,,,,,,,
664856,138,-4.42,-3.93,303,302,543,350.44, 
1.51,,,,,,,,
664872,138,-4.42,-3.93,303,302,543,350.44, 
1.51,,,,,,,,
664898,138,-4.42,-3.93,303,300,543,350.44, 
1.51,,,,,,,,
664915,138,-4.41,-3.93,303,302,543,350.45, 
1.51,,,,,,,,
664932,138,-4.41,-3.93,303,302,543,350.45, 
1.51,,,,,,,,
664957,138,-4.41,-3.93,303,302,543,350.45, 
1.51,,,,,,,,
664974,138,-4.41,-3.93,303,302,543,350.45, 
1.51,,,,,,,,
664990,138,-4.41,-3.93,303,301,543,350.45, 
1.51,,,,,,,,
665017,138,-4.42,-3.93,303,302,543,350.46, 
1.51,,,,,,,,
665033,138,-4.42,-3.93,303,301,543,350.46, 
1.51,,,,,,,,
665049,138,-4.42,-3.93,303,301,543,350.46, 
1.51,,,,,,,,
665093,138,-4.42,-3.93,303,303,543,350.46, 
1.51,,,,,,,,
665128,138,-4.42,-3.93,303,303,543,350.47, 
1.51,,,,,,,,
665145,138,-4.42,-3.93,303,302,543,350.47, 
1.51,,,,,,,,
665161,138,-4.42,-3.93,303,302,543,350.47, 
1.51,,,,,,,,
665187,138,-4.42,-3.93,303,302,543,350.47, 
1.51,,,,,,,,
665203,138,-4.42,-3.93,303,300,543,350.47, 
1.51,,,,,,,,
665221,138,-4.42,-3.94,303,302,543,350.49, 
1.51,,,,,,,,
665246,138,-4.42,-3.94,303,302,543,350.49, 
1.51,,,,,,,,
665263,138,-4.42,-3.94,303,302,543,350.49, 
1.51,,,,,,,,
665279,138,-4.42,-3.94,303,302,543,350.49, 
1.51,,,,,,,,
665295,138,-4.42,-3.94,303,302,543,350.49, 
1.51,,,,,,,,
665325,138,-4.41,-3.94,303,302,543,350.5, 
1.51,,,,,,,,
665341,138,-4.41,-3.94,303,301,543,350.5, 
1.51,,,,,,,,
665358,138,-4.41,-3.94,303,301,543,350.5, 
1.51,,,,,,,,
665383,138,-4.41,-3.94,303,301,543,350.5, 
1.51,,,,,,,,
665400,138,-4.41,-3.94,303,299,543,350.5, 
1.51,,,,,,,,
665417,138,-4.41,-3.94,303,302,543,350.51, 
1.51,,,,,,,,
665443,138,-4.41,-3.94,303,302,543,350.51, 
1.51,,,,,,,,
665459,138,-4.41,-3.94,303,302,543,350.51, 
1.51,,,,,,,,
665476,138,-4.41,-3.94,303,302,543,350.51, 
1.51,,,,,,,,
665492,138,-4.41,-3.94,303,297,543,350.51, 
1.51,,,,,,,,
665519,138,-4.41,-3.94,303,302,543,350.52, 
1.51,,,,,,,,
665535,138,-4.41,-3.94,303,302,543,350.52, 
1.51,,,,,,,,
665551,138,-4.41,-3.94,303,302,543,350.52, 
1.51,,,,,,,,
665605,138,-4.41,-3.94,303,303,543,350.52, 
1.51,,,,,,,,
665630,138,-4.41,-3.94,303,303,543,350.53, 
1.51,,,,,,,,
665647,138,-4.41,-3.94,303,302,543,350.53, 
1.51,,,,,,,,
665673,138,-4.41,-3.94,303,302,543,350.53, 
1.51,,,,,,,,
665690,138,-4.41,-3.94,303,302,543,350.53, 
1.51,,,,,,,,
665706,138,-4.41,-3.94,303,301,543,350.53, 
1.51,,,,,,,,
665723,138,-4.41,-3.94,303,302,543,350.54, 
1.55,,,,,,,,
665749,138,-4.41,-3.94,303,302,543,350.54, 
1.51,,,,,,,,
665765,138,-4.41,-3.94,303,301,543,350.54, 
1.51,,,,,,,,
665782,138,-4.41,-3.94,303,302,543,350.54, 
1.51,,,,,,,,
665808,138,-4.41,-3.94,303,302,543,350.54, 
1.51,,,,,,,,
665825,138,-4.41,-3.94,303,301,543,350.55, 
1.51,,,,,,,,
665841,138,-4.41,-3.94,303,302,543,350.55, 
1.51,,,,,,,,
665867,138,-4.41,-3.94,303,302,543,350.55, 
1.51,,,,,,,,
665884,138,-4.41,-3.94,303,302,543,350.55, 
1.51,,,,,,,,
665901,138,-4.41,-3.94,303,301,543,350.55, 
1.51,,,,,,,,
665918,138,-4.41,-3.94,303,302,543,350.56, 
1.51,,,,,,,,
665943,138,-4.41,-3.94,303,301,543,350.56, 
1.51,,,,,,,,
665959,138,-4.41,-3.94,303,301,543,350.56, 
1.51,,,,,,,,
665974,138,-4.41,-3.94,303,301,543,350.56, 
1.51,,,,,,,,
666000,139,-4.41,-3.94,303,300,543,350.56, 
1.51,,,,,,,,
666016,139,-4.41,-3.94,303,301,543,350.57, 
1.51,,,,,,,,
666033,138,-4.41,-3.94,303,301,543,350.57, 
1.51,,,,,,,,
666049,138,-4.41,-3.94,303,301,543,350.57, 
1.51,,,,,,,,
666075,138,-4.41,-3.94,303,301,543,350.57, 
1.51,,,,,,,,
666120,138,-4.41,-3.94,303,303,543,350.58, 
1.51,,,,,,,,
666144,138,-4.41,-3.94,303,302,543,350.58, 
1.51,,,,,,,,
666170,138,-4.41,-3.94,303,302,543,350.58, 
1.55,,,,,,,,
666186,138,-4.41,-3.94,303,302,543,350.58, 
1.51,,,,,,,,
666202,138,-4.41,-3.94,303,299,543,350.58, 
1.51,,,,,,,,
666228,138,-4.41,-3.94,303,302,543,350.6, 
1.51,,,,,,,,
666245,138,-4.41,-3.94,303,301,543,350.6, 
1.51,,,,,,,,
666261,138,-4.41,-3.94,303,301,543,350.6, 
1.51,,,,,,,,
666277,138,-4.41,-3.94,303,301,543,350.6, 
1.51,,,,,,,,
666303,138,-4.41,-3.94,303,296,543,350.6, 
1.51,,,,,,,,
666320,138,-4.41,-3.94,303,302,543,350.61, 
1.51,,,,,,,,
666337,138,-4.41,-3.94,303,302,543,350.61, 
1.51,,,,,,,,
666362,138,-4.41,-3.94,303,302,543,350.61, 
1.51,,,,,,,,
666379,138,-4.41,-3.94,303,302,543,350.61, 
1.51,,,,,,,,
666395,138,-4.41,-3.94,303,299,543,350.61, 
1.51,,,,,,,,
666412,138,-4.41,-3.94,303,303,543,350.61, 
1.51,,,,,,,,
666441,138,-4.41,-3.94,303,302,543,350.62, 
1.51,,,,,,,,
666458,138,-4.41,-3.94,303,302,543,350.62, 
1.51,,,,,,,,
666473,139,-4.41,-3.94,303,302,543,350.62, 
1.51,,,,,,,,
666499,138,-4.41,-3.94,303,299,543,350.62, 
1.51,,,,,,,,
666516,138,-4.41,-3.94,303,302,543,350.63, 
1.51,,,,,,,,
666532,138,-4.41,-3.94,303,302,543,350.63, 
1.51,,,,,,,,
666558,138,-4.41,-3.94,303,302,543,350.63, 
1.51,,,,,,,,
666574,138,-4.41,-3.94,303,302,543,350.63, 
1.51,,,,,,,,
666591,138,-4.41,-3.94,303,302,543,350.63, 
1.51,,,,,,,,
666636,138,-4.41,-3.94,303,303,543,350.64, 
1.51,,,,,,,,
666671,138,-4.41,-3.94,303,303,543,350.64, 
1.51,,,,,,,,
666687,138,-4.41,-3.94,303,302,543,350.64, 
1.55,,,,,,,,
666703,139,-4.41,-3.94,303,299,543,350.64, 
1.51,,,,,,,,
666730,138,-4.41,-3.96,303,302,543,350.65, 
1.51,,,,,,,,
