millis,Pressure,Pitch,Roll,DrawWire,Rot.Pos,LinMassPos,yaw,
666745,138,-4.41,-3.96,303,302,543,350.65, 
1.51,,,,,,,,
666762,138,-4.41,-3.96,303,302,543,350.65, 
1.51,,,,,,,,
666787,138,-4.41,-3.96,303,302,543,350.65, 
1.51,,,,,,,,
666803,138,-4.41,-3.96,303,301,543,350.65, 
1.51,,,,,,,,
666820,138,-4.41,-3.96,303,302,543,350.66, 
1.51,,,,,,,,
666835,138,-4.41,-3.96,303,302,543,350.66, 
1.51,,,,,,,,
666861,138,-4.41,-3.96,303,302,543,350.66, 
1.51,,,,,,,,
666876,138,-4.41,-3.96,303,302,543,350.66, 
1.51,,,,,,,,
666893,138,-4.41,-3.96,303,302,543,350.66, 
1.51,,,,,,,,
666919,138,-4.42,-3.96,303,302,543,350.67, 
1.51,,,,,,,,
666936,139,-4.42,-3.96,303,301,543,350.67, 
1.51,,,,,,,,
666952,138,-4.42,-3.96,303,301,543,350.67, 
1.51,,,,,,,,
666969,138,-4.42,-3.96,303,301,543,350.67, 
1.51,,,,,,,,
666994,138,-4.42,-3.96,303,301,543,350.67, 
1.51,,,,,,,,
667012,138,-4.42,-3.96,303,302,543,350.67, 
1.51,,,,,,,,
667028,138,-4.42,-3.96,303,302,543,350.68, 
1.51,,,,,,,,
667054,138,-4.42,-3.96,303,302,543,350.68, 
1.51,,,,,,,,
667070,138,-4.42,-3.96,303,302,543,350.68, 
1.51,,,,,,,,
667086,138,-4.42,-3.96,303,301,543,350.68, 
1.51,,,,,,,,
667141,138,-4.42,-3.96,303,303,543,350.71, 
1.51,,,,,,,,
667165,138,-4.42,-3.96,303,302,543,350.71, 
1.51,,,,,,,,
667182,138,-4.42,-3.96,303,302,543,350.71, 
1.51,,,,,,,,
667197,138,-4.42,-3.96,303,298,543,350.71, 
1.51,,,,,,,,
667224,138,-4.42,-3.96,303,303,543,350.72, 
1.51,,,,,,,,
667240,138,-4.42,-3.96,303,302,543,350.72, 
1.51,,,,,,,,
667256,138,-4.42,-3.96,303,302,543,350.72, 
1.51,,,,,,,,
667282,138,-4.42,-3.96,303,302,543,350.72, 
1.51,,,,,,,,
667298,138,-4.42,-3.96,303,299,543,350.72, 
1.51,,,,,,,,
667315,138,-4.42,-3.96,303,302,543,350.72, 
1.51,,,,,,,,
667341,138,-4.42,-3.96,303,302,543,350.73, 
1.51,,,,,,,,
667358,138,-4.42,-3.96,303,302,543,350.73, 
1.51,,,,,,,,
667374,138,-4.42,-3.96,303,301,543,350.73, 
1.51,,,,,,,,
667390,138,-4.42,-3.96,303,298,543,350.73, 
1.51,,,,,,,,
667416,138,-4.42,-3.96,303,302,543,350.73, 
1.51,,,,,,,,
667432,138,-4.41,-3.96,303,302,543,350.74, 
1.51,,,,,,,,
667450,138,-4.41,-3.96,303,302,543,350.74, 
1.51,,,,,,,,
667475,138,-4.41,-3.96,303,302,543,350.74, 
1.51,,,,,,,,
667492,138,-4.41,-3.96,303,301,543,350.74, 
1.51,,,,,,,,
667508,138,-4.41,-3.96,303,297,543,350.74, 
1.51,,,,,,,,
667526,138,-4.41,-3.96,303,303,543,350.75, 
1.51,,,,,,,,
667583,138,-4.41,-3.96,303,303,543,350.75, 
1.51,,,,,,,,
667598,138,-4.41,-3.96,303,299,543,350.75, 
1.51,,,,,,,,
667643,138,-4.41,-3.96,303,304,543,350.76, 
1.51,,,,,,,,
667678,138,-4.41,-3.96,303,303,543,350.76, 
1.51,,,,,,,,
667695,138,-4.41,-3.96,303,303,543,350.76, 
1.51,,,,,,,,
667711,138,-4.41,-3.96,303,298,543,350.76, 
1.51,,,,,,,,
667738,138,-4.41,-3.96,303,302,543,350.77, 
1.51,,,,,,,,
667754,138,-4.41,-3.96,303,302,543,350.77, 
1.51,,,,,,,,
667770,138,-4.41,-3.96,303,302,543,350.77, 
1.51,,,,,,,,
667787,138,-4.41,-3.96,303,302,543,350.77, 
1.51,,,,,,,,
667812,138,-4.41,-3.96,303,302,543,350.77, 
1.51,,,,,,,,
667830,138,-4.41,-3.96,303,302,543,350.78, 
1.51,,,,,,,,
667846,138,-4.41,-3.96,303,301,543,350.78, 
1.51,,,,,,,,
667872,138,-4.41,-3.96,303,302,543,350.78, 
1.51,,,,,,,,
667888,138,-4.41,-3.96,303,301,543,350.78, 
1.51,,,,,,,,
667905,138,-4.41,-3.96,303,297,543,350.78, 
1.51,,,,,,,,
667931,138,-4.41,-3.96,303,301,543,350.79, 
1.51,,,,,,,,
667948,138,-4.41,-3.96,303,301,543,350.79, 
1.51,,,,,,,,
667964,138,-4.41,-3.96,303,301,543,350.79, 
1.51,,,,,,,,
667980,138,-4.41,-3.96,303,302,543,350.79, 
1.51,,,,,,,,
668006,138,-4.41,-3.96,303,300,543,350.79, 
1.51,,,,,,,,
668023,138,-4.42,-3.96,303,301,543,350.8, 
1.51,,,,,,,,
668040,138,-4.42,-3.96,303,301,543,350.8, 
1.51,,,,,,,,
668065,138,-4.42,-3.96,303,302,543,350.8, 
1.51,,,,,,,,
668082,138,-4.42,-3.96,303,301,543,350.8, 
1.51,,,,,,,,
668098,138,-4.42,-3.96,303,301,543,350.8, 
1.51,,,,,,,,
668152,138,-4.42,-3.94,303,304,543,350.82, 
1.51,,,,,,,,
668177,138,-4.42,-3.94,303,303,543,350.82, 
1.51,,,,,,,,
668193,138,-4.42,-3.94,303,302,543,350.82, 
1.51,,,,,,,,
668209,138,-4.42,-3.94,303,303,543,350.82, 
1.51,,,,,,,,
668235,138,-4.42,-3.94,303,302,543,350.83, 
1.51,,,,,,,,
668251,138,-4.42,-3.94,303,302,543,350.83, 
1.51,,,,,,,,
668267,138,-4.42,-3.94,303,301,543,350.83, 
1.51,,,,,,,,
668293,138,-4.42,-3.94,303,302,543,350.83, 
1.51,,,,,,,,
668308,138,-4.42,-3.94,303,297,543,350.83, 
1.51,,,,,,,,
668325,138,-4.42,-3.94,303,302,543,350.84, 
1.51,,,,,,,,
668342,138,-4.42,-3.94,303,302,543,350.84, 
1.51,,,,,,,,
668367,138,-4.42,-3.94,303,302,543,350.84, 
1.51,,,,,,,,
668384,138,-4.42,-3.94,303,302,543,350.84, 
1.51,,,,,,,,
668400,138,-4.42,-3.94,303,299,543,350.84, 
1.51,,,,,,,,
668427,138,-4.42,-3.96,303,302,543,350.85, 
1.51,,,,,,,,
668443,138,-4.42,-3.96,303,301,543,350.85, 
1.51,,,,,,,,
668459,138,-4.42,-3.96,303,301,543,350.85, 
1.51,,,,,,,,
668484,138,-4.42,-3.96,303,302,543,350.85, 
1.51,,,,,,,,
668499,138,-4.42,-3.96,303,300,543,350.85, 
1.51,,,,,,,,
668516,138,-4.42,-3.96,303,302,543,350.85, 
1.51,,,,,,,,
668532,138,-4.42,-3.96,303,301,543,350.86, 
1.51,,,,,,,,
668558,138,-4.42,-3.96,303,302,543,350.86, 
1.51,,,,,,,,
668574,138,-4.42,-3.96,303,301,543,350.86, 
1.51,,,,,,,,
668590,138,-4.42,-3.96,303,301,543,350.86, 
1.51,,,,,,,,
668615,138,-4.42,-3.96,303,302,543,350.86, 
1.51,,,,,,,,
668663,138,-4.42,-3.96,303,303,543,350.87, 
1.51,,,,,,,,
668688,138,-4.42,-3.96,303,302,543,350.87, 
1.51,,,,,,,,
668704,138,-4.42,-3.96,303,301,543,350.87, 
1.51,,,,,,,,
668731,138,-4.42,-3.96,303,302,543,350.88, 
1.51,,,,,,,,
668747,138,-4.42,-3.96,303,302,543,350.88, 
1.51,,,,,,,,
668764,138,-4.42,-3.96,303,301,543,350.88, 
1.51,,,,,,,,
668789,138,-4.42,-3.96,303,302,543,350.88, 
1.51,,,,,,,,
668806,138,-4.42,-3.96,303,298,543,350.88, 
1.55,,,,,,,,
668823,138,-4.42,-3.96,303,302,543,350.89, 
1.51,,,,,,,,
668849,138,-4.42,-3.96,303,302,543,350.89, 
1.51,,,,,,,,
668865,138,-4.42,-3.96,303,302,543,350.89, 
1.51,,,,,,,,
668881,138,-4.42,-3.96,303,302,543,350.89, 
1.55,,,,,,,,
668898,138,-4.42,-3.96,303,299,543,350.89, 
1.51,,,,,,,,
668924,138,-4.42,-3.96,303,302,543,350.91, 
1.51,,,,,,,,
668941,138,-4.42,-3.96,303,302,543,350.91, 
1.51,,,,,,,,
668957,138,-4.42,-3.96,303,302,543,350.91, 
1.51,,,,,,,,
668983,138,-4.42,-3.96,303,302,543,350.91, 
1.51,,,,,,,,
668999,138,-4.42,-3.96,303,302,543,350.91, 
1.51,,,,,,,,
669016,138,-4.42,-3.96,303,302,543,350.91, 
1.51,,,,,,,,
669033,138,-4.42,-3.96,303,302,543,350.93, 
1.51,,,,,,,,
669059,138,-4.42,-3.96,303,302,543,350.93, 
1.51,,,,,,,,
669075,138,-4.42,-3.96,303,301,543,350.93, 
1.51,,,,,,,,
669091,138,-4.42,-3.96,303,301,543,350.93, 
1.51,,,,,,,,
669118,138,-4.42,-3.96,303,301,543,350.93, 
1.51,,,,,,,,
669162,138,-4.42,-3.96,303,303,543,350.94, 
1.51,,,,,,,,
669188,138,-4.42,-3.96,303,302,543,350.94, 
1.51,,,,,,,,
669213,138,-4.42,-3.96,303,299,543,350.94, 
1.51,,,,,,,,
669231,138,-4.42,-3.96,303,303,543,350.95, 
1.51,,,,,,,,
669247,138,-4.42,-3.96,303,302,543,350.95, 
1.51,,,,,,,,
669263,138,-4.42,-3.96,303,303,543,350.95, 
1.51,,,,,,,,
669289,138,-4.42,-3.96,303,302,543,350.95, 
1.51,,,,,,,,
669305,138,-4.42,-3.96,303,298,543,350.95, 
1.51,,,,,,,,
669323,138,-4.42,-3.96,303,302,543,350.95, 
1.51,,,,,,,,
669348,138,-4.42,-3.96,303,302,543,350.96, 
1.51,,,,,,,,
669365,138,-4.42,-3.96,303,302,543,350.96, 
1.51,,,,,,,,
669381,138,-4.42,-3.96,303,302,543,350.96, 
1.51,,,,,,,,
669407,138,-4.42,-3.96,303,297,543,350.96, 
1.51,,,,,,,,
669424,138,-4.42,-3.96,303,302,543,350.96, 
1.51,,,,,,,,
669441,139,-4.42,-3.96,303,301,543,350.97, 
1.51,,,,,,,,
669457,138,-4.42,-3.96,303,302,543,350.97, 
1.51,,,,,,,,
669483,138,-4.42,-3.96,303,301,543,350.97, 
1.51,,,,,,,,
669499,138,-4.42,-3.96,303,301,543,350.97, 
1.51,,,,,,,,
669515,138,-4.42,-3.96,303,299,543,350.97, 
1.51,,,,,,,,
669542,138,-4.42,-3.96,303,302,543,350.98, 
1.51,,,,,,,,
669558,138,-4.42,-3.96,303,301,543,350.98, 
1.51,,,,,,,,
669575,138,-4.42,-3.96,303,301,543,350.98, 
1.51,,,,,,,,
669600,138,-4.42,-3.96,303,302,543,350.98, 
1.51,,,,,,,,
669618,138,-4.42,-3.96,303,300,543,350.98, 
1.51,,,,,,,,
669662,138,-4.42,-3.96,303,303,543,350.99, 
1.51,,,,,,,,
669687,138,-4.42,-3.96,303,303,543,350.99, 
1.51,,,,,,,,
669713,139,-4.42,-3.96,303,297,543,350.99, 
1.51,,,,,,,,
669730,138,-4.42,-3.96,303,302,543,351, 
1.51,,,,,,,,
669747,138,-4.42,-3.96,303,302,543,351, 
1.51,,,,,,,,
669771,138,-4.42,-3.96,303,302,543,351, 
1.51,,,,,,,,
669788,138,-4.42,-3.96,303,302,543,351, 
1.51,,,,,,,,
669804,138,-4.42,-3.96,303,301,543,351, 
1.55,,,,,,,,
669820,138,-4.42,-3.96,303,302,543,351, 
1.51,,,,,,,,
669849,138,-4.42,-3.96,303,302,543,351.01, 
1.51,,,,,,,,
669865,138,-4.42,-3.96,303,301,543,351.01, 
1.51,,,,,,,,
669882,138,-4.42,-3.96,303,302,543,351.01, 
1.51,,,,,,,,
669907,138,-4.42,-3.96,303,298,543,351.01, 
1.51,,,,,,,,
669925,138,-4.42,-3.96,303,302,543,351.01, 
1.51,,,,,,,,
669941,138,-4.42,-3.96,303,302,543,351.02, 
1.51,,,,,,,,
669967,138,-4.42,-3.96,303,302,543,351.02, 
1.51,,,,,,,,
669983,138,-4.42,-3.96,303,301,543,351.02, 
1.51,,,,,,,,
670000,138,-4.42,-3.96,303,302,543,351.02, 
1.51,,,,,,,,
670017,138,-4.42,-3.96,303,302,543,351.02, 
1.51,,,,,,,,
670044,139,-4.42,-3.94,303,302,543,351.04, 
1.51,,,,,,,,
670060,138,-4.42,-3.94,303,301,543,351.04, 
1.51,,,,,,,,
670076,138,-4.42,-3.94,303,301,543,351.04, 
1.51,,,,,,,,
670102,138,-4.42,-3.94,303,302,543,351.04, 
1.51,,,,,,,,
670118,138,-4.42,-3.94,303,300,543,351.04, 
1.51,,,,,,,,
670163,138,-4.42,-3.94,303,303,543,351.05, 
1.51,,,,,,,,
670197,138,-4.42,-3.94,303,303,543,351.05, 
1.51,,,,,,,,
670214,138,-4.42,-3.94,303,301,543,351.05, 
1.51,,,,,,,,
670230,138,-4.42,-3.96,303,302,543,351.06, 
1.51,,,,,,,,
670246,138,-4.42,-3.96,303,303,543,351.06, 
1.51,,,,,,,,
670272,138,-4.42,-3.96,303,302,543,351.06, 
1.51,,,,,,,,
670288,138,-4.42,-3.96,303,302,543,351.06, 
1.51,,,,,,,,
670305,138,-4.42,-3.96,303,300,543,351.06, 
1.51,,,,,,,,
670331,138,-4.42,-3.94,303,302,543,351.07, 
1.51,,,,,,,,
670348,138,-4.42,-3.94,303,302,543,351.07, 
1.51,,,,,,,,
670365,138,-4.42,-3.94,303,301,543,351.07, 
1.51,,,,,,,,
670391,138,-4.42,-3.94,303,302,543,351.07, 
1.51,,,,,,,,
670407,138,-4.42,-3.94,303,299,543,351.07, 
1.51,,,,,,,,
670425,138,-4.42,-3.94,303,302,543,351.07, 
1.51,,,,,,,,
670442,138,-4.42,-3.94,303,302,543,351.08, 
1.51,,,,,,,,
670468,138,-4.42,-3.94,303,302,543,351.08, 
1.51,,,,,,,,
670484,138,-4.42,-3.94,303,302,543,351.08, 
1.51,,,,,,,,
670500,138,-4.42,-3.94,303,302,543,351.08, 
1.55,,,,,,,,
670527,138,-4.42,-3.94,303,302,543,351.09, 
1.51,,,,,,,,
670543,138,-4.42,-3.94,303,302,543,351.09, 
1.51,,,,,,,,
670559,138,-4.42,-3.94,303,302,543,351.09, 
1.51,,,,,,,,
670584,138,-4.42,-3.94,303,301,543,351.09, 
1.51,,,,,,,,
670600,138,-4.42,-3.94,303,302,543,351.09, 
1.55,,,,,,,,
670616,138,-4.42,-3.94,303,297,543,351.09, 
1.51,,,,,,,,
670632,138,-4.42,-3.94,303,302,543,351.1, 
1.51,,,,,,,,
670686,138,-4.42,-3.94,303,303,543,351.1, 
1.51,,,,,,,,
670710,138,-4.42,-3.94,303,300,543,351.1, 
1.51,,,,,,,,
670728,138,-4.42,-3.94,303,302,543,351.11, 
1.51,,,,,,,,
670753,138,-4.42,-3.94,303,302,543,351.11, 
1.51,,,,,,,,
670769,138,-4.42,-3.94,303,302,543,351.11, 
1.55,,,,,,,,
670785,138,-4.42,-3.94,303,302,543,351.11, 
1.51,,,,,,,,
670800,138,-4.42,-3.94,303,298,543,351.11, 
1.51,,,,,,,,
670826,138,-4.42,-3.94,303,302,543,351.11, 
1.51,,,,,,,,
670842,138,-4.43,-3.94,303,301,543,351.12, 
1.51,,,,,,,,
670859,138,-4.43,-3.94,303,301,543,351.12, 
1.51,,,,,,,,
670885,138,-4.43,-3.94,303,301,543,351.12, 
1.51,,,,,,,,
670902,138,-4.43,-3.94,303,301,543,351.12, 
1.51,,,,,,,,
670918,138,-4.43,-3.94,303,299,543,351.12, 
1.51,,,,,,,,
670948,138,-4.43,-3.94,303,302,543,351.13, 
1.51,,,,,,,,
670964,138,-4.43,-3.94,303,302,543,351.13, 
1.51,,,,,,,,
670981,138,-4.43,-3.94,303,301,543,351.13, 
1.51,,,,,,,,
670997,138,-4.43,-3.94,303,302,543,351.13, 
1.51,,,,,,,,
671023,138,-4.43,-3.94,303,301,543,351.13, 
1.51,,,,,,,,
671040,138,-4.42,-3.94,303,301,543,351.15, 
1.51,,,,,,,,
671056,138,-4.42,-3.94,303,301,543,351.15, 
1.51,,,,,,,,
671082,138,-4.42,-3.94,303,301,543,351.15, 
1.51,,,,,,,,
671098,138,-4.42,-3.94,303,301,543,351.15, 
1.51,,,,,,,,
671115,138,-4.42,-3.94,303,301,543,351.15, 
1.51,,,,,,,,
671141,138,-4.42,-3.94,303,302,543,351.16, 
1.51,,,,,,,,
671185,138,-4.42,-3.94,303,304,543,351.16, 
1.51,,,,,,,,
671211,138,-4.42,-3.94,303,300,543,351.16, 
1.51,,,,,,,,
671227,138,-4.42,-3.94,303,303,543,351.16, 
1.51,,,,,,,,
671254,138,-4.42,-3.93,303,302,543,351.17, 
1.51,,,,,,,,
671270,138,-4.42,-3.93,303,302,543,351.17, 
1.51,,,,,,,,
671287,138,-4.42,-3.93,303,302,543,351.17, 
1.51,,,,,,,,
671312,138,-4.42,-3.93,303,299,543,351.17, 
1.51,,,,,,,,
671330,138,-4.42,-3.93,303,302,543,351.17, 
1.51,,,,,,,,
671346,138,-4.43,-3.94,303,302,543,351.18, 
1.51,,,,,,,,
671372,138,-4.43,-3.94,303,302,543,351.18, 
1.51,,,,,,,,
671388,138,-4.43,-3.94,303,302,543,351.18, 
1.51,,,,,,,,
671405,138,-4.43,-3.94,303,301,543,351.18, 
1.51,,,,,,,,
671422,138,-4.43,-3.94,303,302,543,351.18, 
1.51,,,,,,,,
671448,138,-4.43,-3.94,303,301,543,351.19, 
1.51,,,,,,,,
671465,138,-4.43,-3.94,303,302,543,351.19, 
1.51,,,,,,,,
671481,138,-4.43,-3.94,303,301,543,351.19, 
1.51,,,,,,,,
671507,138,-4.43,-3.94,303,301,543,351.19, 
1.51,,,,,,,,
671523,138,-4.43,-3.94,303,302,543,351.19, 
1.51,,,,,,,,
671541,138,-4.42,-3.94,303,302,543,351.2, 
1.51,,,,,,,,
671566,138,-4.42,-3.94,303,301,543,351.2, 
1.51,,,,,,,,
671583,138,-4.42,-3.94,303,301,543,351.2, 
1.51,,,,,,,,
671599,138,-4.42,-3.94,303,301,543,351.2, 
1.51,,,,,,,,
671616,138,-4.42,-3.94,303,302,543,351.2, 
1.51,,,,,,,,
671642,138,-4.42,-3.94,303,301,543,351.21, 
1.51,,,,,,,,
671686,138,-4.42,-3.94,303,303,543,351.21, 
1.51,,,,,,,,
671712,138,-4.42,-3.94,303,298,543,351.21, 
1.51,,,,,,,,
671738,138,-4.42,-3.94,303,302,543,351.22, 
1.51,,,,,,,,
671755,138,-4.42,-3.94,303,302,543,351.22, 
1.51,,,,,,,,
671771,138,-4.42,-3.94,303,302,543,351.22, 
1.51,,,,,,,,
671788,138,-4.42,-3.94,303,302,543,351.22, 
1.51,,,,,,,,
671813,138,-4.42,-3.94,303,299,543,351.22, 
1.51,,,,,,,,
671831,138,-4.42,-3.94,303,302,543,351.22, 
1.51,,,,,,,,
671847,138,-4.42,-3.94,303,303,543,351.23, 
1.55,,,,,,,,
671873,138,-4.42,-3.94,303,302,543,351.23, 
1.51,,,,,,,,
671888,138,-4.42,-3.94,303,302,543,351.23, 
1.51,,,,,,,,
671904,138,-4.42,-3.94,303,301,543,351.23, 
1.51,,,,,,,,
671930,138,-4.42,-3.94,303,302,543,351.23, 
1.51,,,,,,,,
671946,138,-4.42,-3.94,303,302,543,351.25, 
1.51,,,,,,,,
671963,138,-4.42,-3.94,303,301,543,351.25, 
1.51,,,,,,,,
671979,138,-4.42,-3.94,303,302,543,351.25, 
1.51,,,,,,,,
672006,138,-4.42,-3.94,303,302,543,351.25, 
1.51,,,,,,,,
672022,138,-4.42,-3.94,303,298,543,351.25, 
1.51,,,,,,,,
672039,138,-4.42,-3.94,303,301,543,351.25, 
1.51,,,,,,,,
672096,138,-4.42,-3.94,303,303,543,351.25, 
1.51,,,,,,,,
672112,138,-4.42,-3.94,303,298,543,351.25, 
1.51,,,,,,,,
672130,138,-4.42,-3.94,303,302,543,351.25, 
1.51,,,,,,,,
672156,138,-4.42,-3.93,303,302,543,351.28, 
1.51,,,,,,,,
672200,138,-4.42,-3.93,303,303,543,351.28, 
1.51,,,,,,,,
672226,138,-4.42,-3.93,303,302,543,351.28, 
1.51,,,,,,,,
672242,138,-4.42,-3.93,303,303,543,351.29, 
1.51,,,,,,,,
672268,138,-4.42,-3.93,303,302,543,351.29, 
1.51,,,,,,,,
672284,138,-4.42,-3.93,303,302,543,351.29, 
1.51,,,,,,,,
672302,138,-4.42,-3.93,303,302,543,351.29, 
1.51,,,,,,,,
672327,138,-4.42,-3.93,303,302,543,351.29, 
1.51,,,,,,,,
672345,138,-4.42,-3.94,303,302,543,351.3, 
1.51,,,,,,,,
672361,138,-4.42,-3.94,303,301,543,351.3, 
1.51,,,,,,,,
672387,138,-4.42,-3.94,303,302,543,351.3, 
1.51,,,,,,,,
672403,138,-4.42,-3.94,303,301,543,351.3, 
1.51,,,,,,,,
672419,138,-4.42,-3.94,303,300,543,351.3, 
1.51,,,,,,,,
672437,138,-4.42,-3.94,303,302,543,351.31, 
1.51,,,,,,,,
672462,138,-4.42,-3.94,303,302,543,351.31, 
1.51,,,,,,,,
672479,138,-4.42,-3.94,303,302,543,351.31, 
1.51,,,,,,,,
672495,138,-4.42,-3.94,303,302,543,351.31, 
1.51,,,,,,,,
